Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,WWD, text.wwd_wifi_set_ampdu_parameters, 112, 0x0000000008015218, 134304280, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_wifi_set_block_ack_window_size, 68, 0x0000000008015288, 134304392, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, text.wwd_thread_func, 244, 0x00000000080152cc, 134304460, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_init, 84, 0x00000000080153c0, 134304704, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify_irq, 36, 0x0000000008015414, 134304788, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify, 28, 0x0000000008015438, 134304824, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, text.wwd_bus_init_backplane_window, 12, 0x0000000008015454, 134304852, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_set_backplane_window, 132, 0x0000000008015460, 134304864, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_nvram_image, 168, 0x00000000080154e4, 134304996, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_firmware_image, 112, 0x000000000801558c, 134305164, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,Host MCU-family library, text.wiced_platform_init, 28, 0x00000000080155fc, 134305276, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_i2c_init, 84, 0x0000000008015618, 134305304, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_i2c_init_tx_message, 16, 0x000000000801566c, 134305388, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_i2c_transfer, 68, 0x000000000801567c, 134305404, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_watchdog_kick, 4, 0x00000000080156c0, 134305472, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.host_platform_resource_size, 28, 0x00000000080156c4, 134305476, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_resources.o)
FLASH,Host MCU-family library, text.host_platform_resource_read_direct, 28, 0x00000000080156e0, 134305504, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_resources.o)
FLASH,Host MCU-family library, text.host_platform_init_wlan_powersave_clock, 44, 0x00000000080156fc, 134305532, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_platform.o)
FLASH,Host MCU-family library, text.sdio_oob_irq_handler, 16, 0x0000000008015728, 134305576, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_enable_oob_interrupt, 36, 0x0000000008015738, 134305592, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_platform_get_oob_interrupt_pin, 4, 0x000000000801575c, 134305628, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_platform_bus_init, 204, 0x0000000008015760, 134305632, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_platform_sdio_enumerate, 520, 0x000000000801582c, 134305836, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_platform_sdio_transfer, 760, 0x0000000008015a34, 134306356, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_platform_enable_high_speed_sdio, 68, 0x0000000008015d2c, 134307116, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,Host MCU-family library, text.host_platform_bus_enable_interrupt, 4, 0x0000000008015d70, 134307184, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
FLASH,DHCP_Server, text.dhcp_thread, 2032, 0x0000000008015d74, 134307188, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.wiced_start_dhcp_server, 100, 0x0000000008016564, 134309220, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Host MCU-family library, text.platform_i2c_init, 308, 0x00000000080165c8, 134309320, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_i2c.o)
FLASH,Host MCU-family library, text.platform_i2c_init_tx_message, 48, 0x00000000080166fc, 134309628, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_i2c.o)
FLASH,Host MCU-family library, text.platform_i2c_transfer, 1824, 0x000000000801672c, 134309676, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_i2c.o)
FLASH,Host MCU-family library, text.I2C_Init, 228, 0x0000000008016e4c, 134311500, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_Cmd, 28, 0x0000000008016f30, 134311728, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_GenerateSTART, 28, 0x0000000008016f4c, 134311756, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_GenerateSTOP, 28, 0x0000000008016f68, 134311784, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_Send7bitAddress, 24, 0x0000000008016f84, 134311812, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_AcknowledgeConfig, 28, 0x0000000008016f9c, 134311836, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_SendData, 4, 0x0000000008016fb8, 134311864, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_ReceiveData, 8, 0x0000000008016fbc, 134311868, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_DMACmd, 28, 0x0000000008016fc4, 134311876, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_CheckEvent, 28, 0x0000000008016fe0, 134311904, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.I2C_GetFlagStatus, 56, 0x0000000008016ffc, 134311932, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_i2c.o)
FLASH,Host MCU-family library, text.SDIO_DeInit, 28, 0x0000000008017034, 134311988, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_Init, 48, 0x0000000008017050, 134312016, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_ClockCmd, 12, 0x0000000008017080, 134312064, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_SetPowerState, 24, 0x000000000801708c, 134312076, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_SetSDIOReadWaitMode, 12, 0x00000000080170a4, 134312100, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_sdio.o)
FLASH,ThreadX, text._tx_queue_create, 116, 0x00000000080170b0, 134312112, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_queue_create.o)
FLASH,ThreadX, text._tx_queue_delete, 172, 0x0000000008017124, 134312228, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_queue_delete.o)
FLASH,ThreadX, text._tx_queue_receive, 648, 0x00000000080171d0, 134312400, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_queue_receive.o)
FLASH,ThreadX, text._tx_queue_send, 372, 0x0000000008017458, 134313048, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_queue_send.o)
FLASH,ThreadX, text._tx_semaphore_create, 92, 0x00000000080175cc, 134313420, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_semaphore_create.o)
FLASH,ThreadX, text._tx_semaphore_delete, 172, 0x0000000008017628, 134313512, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_semaphore_delete.o)
FLASH,ThreadX, text._tx_semaphore_get, 128, 0x00000000080176d4, 134313684, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_semaphore_get.o)
FLASH,ThreadX, text._tx_semaphore_put, 108, 0x0000000008017754, 134313812, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_semaphore_put.o)
FLASH,ThreadX, text._tx_thread_sleep, 92, 0x00000000080177c0, 134313920, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_sleep.o)
FLASH,ThreadX, text._tx_queue_cleanup, 116, 0x000000000801781c, 134314012, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_queue_cleanup.o)
FLASH,ThreadX, text._tx_semaphore_cleanup, 108, 0x0000000008017890, 134314128, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_semaphore_cleanup.o)
FLASH,NetX, text._nx_arp_dynamic_entries_invalidate, 156, 0x00000000080178fc, 134314236, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_dynamic_entries_invalidate.o)
FLASH,NetX, text._nx_arp_enable, 168, 0x0000000008017998, 134314392, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_enable.o)
FLASH,NetX, text._nx_arp_entry_allocate, 208, 0x0000000008017a40, 134314560, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_entry_allocate.o)
FLASH,NetX, text._nx_arp_packet_send, 232, 0x0000000008017b10, 134314768, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_packet_send.o)
FLASH,NetX, text._nx_arp_periodic_update, 220, 0x0000000008017bf8, 134315000, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_periodic_update.o)
FLASH,NetX, text._nx_arp_queue_process, 60, 0x0000000008017cd4, 134315220, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_queue_process.o)
FLASH,NetX, text._nx_igmp_enable, 56, 0x0000000008017d10, 134315280, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_igmp_enable.o)
FLASH,NetX, text._nx_igmp_packet_receive, 76, 0x0000000008017d48, 134315336, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_igmp_packet_receive.o)
FLASH,NetX, text._nx_igmp_periodic_processing, 296, 0x0000000008017d94, 134315412, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_igmp_periodic_processing.o)
FLASH,NetX, text._nx_igmp_queue_process, 48, 0x0000000008017ebc, 134315708, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_igmp_queue_process.o)
FLASH,NetX, text._nx_ip_address_change_notify, 52, 0x0000000008017eec, 134315756, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_address_change_notify.o)
FLASH,NetX, text._nx_ip_address_get, 56, 0x0000000008017f20, 134315808, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_address_get.o)
FLASH,NetX, text._nx_ip_create, 508, 0x0000000008017f58, 134315864, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_create.o)
FLASH,NetX, text._nx_ip_delete, 524, 0x0000000008018154, 134316372, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_delete.o)
FLASH,NetX, text._nx_ip_delete_queue_clear, 20, 0x0000000008018360, 134316896, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_delete_queue_clear.o)
FLASH,NetX, text._nx_ip_fragment_disable, 116, 0x0000000008018374, 134316916, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_fragment_disable.o)
FLASH,NetX, text._nx_ip_fragment_enable, 48, 0x00000000080183e8, 134317032, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_fragment_enable.o)
FLASH,NetX, text._nx_ip_fragment_packet, 832, 0x0000000008018418, 134317080, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_fragment_packet.o)
FLASH,NetX, text._nx_ip_fragment_timeout_check, 140, 0x0000000008018758, 134317912, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_fragment_timeout_check.o)
FLASH,NetX, text._nx_ip_gateway_address_set, 80, 0x00000000080187e4, 134318052, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_gateway_address_set.o)
FLASH,NetX, text._nx_ip_initialize, 20, 0x0000000008018834, 134318132, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_initialize.o)
FLASH,NetX, text._nx_ip_packet_send, 1048, 0x0000000008018848, 134318152, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_packet_send.o)
FLASH,NetX, text._nx_ip_periodic_timer_entry, 12, 0x0000000008018c60, 134319200, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_periodic_timer_entry.o)
FLASH,NetX, text._nx_ip_raw_packet_cleanup, 116, 0x0000000008018c6c, 134319212, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_raw_packet_cleanup.o)
FLASH,NetX, text._nx_ip_status_check, 396, 0x0000000008018ce0, 134319328, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_status_check.o)
FLASH,NetX, text._nx_ip_thread_entry, 672, 0x0000000008018e6c, 134319724, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_thread_entry.o)
FLASH,NetX, text._nx_ipv4_packet_receive, 580, 0x000000000801910c, 134320396, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv4_packet_receive.o)
FLASH,NetX, text._nx_ipv6_multicast_join, 68, 0x0000000008019350, 134320976, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_multicast.o)
FLASH,NetX, text._nx_ipv6_multicast_leave, 68, 0x0000000008019394, 134321044, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_multicast.o)
FLASH,NetX, text.CHECK_IPV6_ADDRESSES_SAME, 44, 0x00000000080193d8, 134321112, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.CHECK_UNSPECIFIED_ADDRESS, 36, 0x0000000008019404, 134321156, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.SET_UNSPECIFIED_ADDRESS, 12, 0x0000000008019428, 134321192, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.COPY_IPV6_ADDRESS, 20, 0x0000000008019434, 134321204, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.SET_SOLICITED_NODE_MULTICAST_ADDRESS, 32, 0x0000000008019448, 134321224, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.CHECK_ALL_ROUTER_MCAST_ADDRESS, 40, 0x0000000008019468, 134321256, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.CHECK_IPV6_SOLICITED_NODE_MCAST_ADDRESS, 100, 0x0000000008019490, 134321296, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text.IPv6_Address_Type, 244, 0x00000000080194f4, 134321396, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text._nx_ipv6_address_change_endian, 84, 0x00000000080195e8, 134321640, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ipv6_util.o)
FLASH,NetX, text._nx_packet_allocate, 204, 0x000000000801963c, 134321724, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_allocate.o)
FLASH,NetX, text._nx_packet_copy, 168, 0x0000000008019708, 134321928, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_copy.o)
FLASH,NetX, text._nx_packet_data_append, 284, 0x00000000080197b0, 134322096, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_data_append.o)
FLASH,NetX, text._nx_packet_pool_cleanup, 112, 0x00000000080198cc, 134322380, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_pool_cleanup.o)
FLASH,NetX, text._nx_packet_pool_create, 224, 0x000000000801993c, 134322492, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_pool_create.o)
FLASH,NetX, text._nx_packet_pool_initialize, 20, 0x0000000008019a1c, 134322716, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_pool_initialize.o)
FLASH,NetX, text._nx_packet_release, 216, 0x0000000008019a30, 134322736, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_release.o)
FLASH,NetX, text._nx_packet_transmit_release, 72, 0x0000000008019b08, 134322952, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_transmit_release.o)
FLASH,NetX, text._nx_system_initialize, 124, 0x0000000008019b50, 134323024, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
FLASH,NetX, text._nx_tcp_enable, 252, 0x0000000008019bcc, 134323148, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_enable.o)
FLASH,NetX, text._nx_tcp_fast_periodic_processing, 468, 0x0000000008019cc8, 134323400, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_fast_periodic_processing.o)
FLASH,NetX, text._nx_tcp_initialize, 4, 0x0000000008019e9c, 134323868, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_initialize.o)
FLASH,NetX, text._nx_tcp_packet_receive, 132, 0x0000000008019ea0, 134323872, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_packet_receive.o)
FLASH,NetX, text._nx_tcp_packet_send_ack, 372, 0x0000000008019f24, 134324004, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_packet_send_ack.o)
FLASH,NetX, text._nx_tcp_packet_send_fin, 352, 0x000000000801a098, 134324376, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_packet_send_fin.o)
FLASH,NetX, text._nx_tcp_packet_send_syn, 436, 0x000000000801a1f8, 134324728, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_packet_send_syn.o)
FLASH,NetX, text._nx_tcp_periodic_processing, 104, 0x000000000801a3ac, 134325164, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_periodic_processing.o)
FLASH,NetX, text._nx_tcp_queue_process, 56, 0x000000000801a414, 134325268, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_queue_process.o)
FLASH,NetX, text._nx_tcp_socket_connection_reset, 152, 0x000000000801a44c, 134325324, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_socket_connection_reset.o)
FLASH,NetX, text._nx_tcp_socket_receive_queue_flush, 60, 0x000000000801a4e4, 134325476, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_socket_receive_queue_flush.o)
FLASH,NetX, text._nx_tcp_socket_transmit_queue_flush, 96, 0x000000000801a520, 134325536, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_socket_transmit_queue_flush.o)
FLASH,NetX, text._nx_tcp_transmit_cleanup, 212, 0x000000000801a580, 134325632, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_transmit_cleanup.o)
FLASH,NetX, text._nx_udp_enable, 24, 0x000000000801a654, 134325844, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_udp_enable.o)
FLASH,NetX, text._nx_udp_packet_receive, 532, 0x000000000801a66c, 134325868, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_udp_packet_receive.o)
FLASH,NetX, text._nx_udp_socket_delete, 128, 0x000000000801a880, 134326400, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_udp_socket_delete.o)
FLASH,NetX, text._nxd_icmp_enable, 184, 0x000000000801a900, 134326528, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_icmp_enable.o)
FLASH,NetX, text._nxd_ipv6_address_get, 116, 0x000000000801a9b8, 134326712, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_ipv6_address_get.o)
FLASH,NetX, text._nxd_ipv6_address_set, 508, 0x000000000801aa2c, 134326828, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_ipv6_address_set.o)
FLASH,NetX, text._nxd_ipv6_enable, 152, 0x000000000801ac28, 134327336, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_ipv6_enable.o)
FLASH,NetX, text._nxd_ipv6_prefix_router_timer_tick, 676, 0x000000000801acc0, 134327488, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_ipv6_prefix_router_timer_tick.o)
FLASH,NetX, text._nxd_ipv6_router_solicitation_check, 56, 0x000000000801af64, 134328164, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_ipv6_router_solicitation_check.o)
FLASH,NetX, text._nx_dhcp_create, 196, 0x000000000801af9c, 134328220, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_packet_pool_set, 8, 0x000000000801b060, 134328416, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_reinitialize, 76, 0x000000000801b068, 134328424, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_request_client_ip, 12, 0x000000000801b0b4, 134328500, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_force_renew, 76, 0x000000000801b0c0, 134328512, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_start, 152, 0x000000000801b10c, 134328588, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_stop, 212, 0x000000000801b1a4, 134328740, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_user_option_retrieve, 292, 0x000000000801b278, 134328952, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_user_option_convert, 24, 0x000000000801b39c, 134329244, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_send_request_internal, 2608, 0x000000000801b3b4, 134329268, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_get_response, 540, 0x000000000801bde4, 134331876, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_extract_information, 676, 0x000000000801c000, 134332416, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_ip_address_set, 48, 0x000000000801c2a4, 134333092, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_process, 1860, 0x000000000801c2d4, 134333140, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_dhcp_thread_entry, 296, 0x000000000801ca18, 134335000, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_dhcp_client.o)
FLASH,NetX, text._nx_arp_packet_receive, 708, 0x000000000801cb40, 134335296, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_arp_packet_receive.o)
FLASH,NetX, text._nx_icmp_cleanup, 124, 0x000000000801ce04, 134336004, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_icmp_cleanup.o)
FLASH,NetX, text._nx_icmp_packet_receive, 76, 0x000000000801ce80, 134336128, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_icmp_packet_receive.o)
